# 
                # This file maps assembly source symbols to PROM/microcode addresses and source lines, forming a crude
                # symbol table.
                #
                # Each source file is given a header a la:
                # [FooSource.asm]
                # (with brackets)

                # Each line's syntax is:
                # <symbol name 1>, .. , <symbol name N>: <address or value (hex)>,<line number(decimal) in current source file>
                # where '*none*' is a special symbol name meaning no symbol mapping is present.
[MoonEthBTest.mc,v]
LLDone: 0x003b,495
TimeOut: 0x0045,525
*none*: 0x0075,703
*none*: 0x0197,704
DoTst: 0x001c,706
LoopBkS: 0x0198,713
*none*: 0x0199,714
*none*: 0x019a,715
*none*: 0x019b,718
*none*: 0x019c,719
*none*: 0x019d,720
*none*: 0x019e,722
*none*: 0x019f,723
*none*: 0x01a0,724
*none*: 0x01a1,726
*none*: 0x01a2,727
*none*: 0x01a3,728
*none*: 0x01a4,730
*none*: 0x01a5,731
*none*: 0x01a6,732
*none*: 0x01a7,734
*none*: 0x01a8,737
LData: 0x000e,738
LbpLoop: 0x0068,736
*none*: 0x0069,740
*none*: 0x01a9,741
*none*: 0x01aa,742
*none*: 0x01ab,744
*none*: 0x01ac,745
*none*: 0x01ad,746
Wait: 0x0078,761
*none*: 0x01b3,762
*none*: 0x006a,763
AttenUp: 0x006b,766
*none*: 0x007a,768
*none*: 0x01b4,769
*none*: 0x01b5,770
ToReTry: 0x006d,774
*none*: 0x006c,772
ReTryA: 0x01ae,752
T7Time: 0x007b,779
ReadSt: 0x01b6,780
*none*: 0x01b7,781
*none*: 0x01b8,783
*none*: 0x007c,784
T7Attn1: 0x006f,788
*none*: 0x006e,785
TrnBad: 0x01b9,793
LoopRec: 0x01bc,798
*none*: 0x01bd,799
*none*: 0x01be,800
*none*: 0x01bf,802
GetWd: 0x0082,805
RData: 0x00df,806
AddWd: 0x01c0,804
*none*: 0x0043,498
*none*: 0x015f,499
*none*: 0x0054,501
*none*: 0x0163,503
*none*: 0x0046,505
*none*: 0x0164,506
CkLoop: 0x0056,508
*none*: 0x0165,509
*none*: 0x0166,512
StatusBad: 0x0048,561
*none*: 0x0053,562
*none*: 0x0098,563
Badt44: 0x00d0,670
*none*: 0x0049,515
*none*: 0x0059,517
*none*: 0x0167,518
*none*: 0x004b,519
*none*: 0x0168,520
*none*: 0x003e,521
CkLoopL: 0x0030,320
*none*: 0x011a,321
*none*: 0x0080,322
MemCheck: 0x0185,606
*none*: 0x0186,607
*none*: 0x0187,608
MemCheck1: 0x0188,610
*none*: 0x0189,611
*none*: 0x018a,612
*none*: 0x018b,614
*none*: 0x018c,615
*none*: 0x018d,616
*none*: 0x018e,618
*none*: 0x018f,619
CheckErr: 0x005c,620
Check: 0x005d,626
*none*: 0x0192,627
*none*: 0x0193,628
*none*: 0x0066,629
*none*: 0x0067,632
*none*: 0x0194,633
*none*: 0x0195,634
*none*: 0x009d,635
WdsGood: 0x0050,326
*none*: 0x011b,327
*none*: 0x011c,328
Btest5: 0x00a1,335

